,date,open,high,low,close,volume
0,2023-09-12 17:00:00,26275.36,26392.0,26173.06,26233.47,1274.84293
1,2023-09-12 17:15:00,26233.46,26235.71,26100.0,26149.78,681.39071
2,2023-09-12 17:30:00,26149.78,26208.68,26080.0,26123.32,767.94332
3,2023-09-12 17:45:00,26123.31,26149.91,26047.05,26114.39,897.21159
4,2023-09-12 18:00:00,26114.39,26187.0,26114.39,26132.52,424.57051
5,2023-09-12 18:15:00,26132.51,26200.0,26111.11,26194.35,414.19492
6,2023-09-12 18:30:00,26194.34,26230.0,26166.63,26221.08,372.56322
7,2023-09-12 18:45:00,26221.08,26228.95,26164.0,26205.97,399.59289
8,2023-09-12 19:00:00,26205.98,26256.22,26160.83,26165.15,507.03976
9,2023-09-12 19:15:00,26165.14,26319.42,26150.49,26306.55,630.87338
10,2023-09-12 19:30:00,26306.54,26567.0,26214.94,26231.05,2673.10033
11,2023-09-12 19:45:00,26231.06,26237.4,26070.0,26109.32,1116.08397
12,2023-09-12 20:00:00,26109.32,26166.94,26058.4,26102.94,433.4065
13,2023-09-12 20:15:00,26102.95,26105.8,25892.42,26029.49,1394.72141
14,2023-09-12 20:30:00,26029.5,26058.25,25970.37,25992.41,349.31137
15,2023-09-12 20:45:00,25992.41,26026.06,25902.0,25903.04,369.43
16,2023-09-12 21:00:00,25903.04,25979.25,25882.43,25977.86,497.4613
17,2023-09-12 21:15:00,25977.86,26021.4,25961.32,25971.94,300.40316
18,2023-09-12 21:30:00,25971.94,25984.89,25946.07,25946.08,168.66795
19,2023-09-12 21:45:00,25946.08,25982.58,25936.66,25980.28,226.39273
20,2023-09-12 22:00:00,25980.29,26086.0,25980.28,26070.0,525.48202
21,2023-09-12 22:15:00,26070.01,26265.98,26070.0,26110.09,1087.7279
22,2023-09-12 22:30:00,26110.1,26124.79,26084.41,26085.0,168.65453
23,2023-09-12 22:45:00,26085.01,26117.53,26065.9,26066.33,168.30788
24,2023-09-12 23:00:00,26066.34,26096.94,26053.15,26091.77,168.4647
25,2023-09-12 23:15:00,26091.77,26114.51,26073.72,26096.97,138.91589
26,2023-09-12 23:30:00,26096.96,26117.7,26096.96,26106.55,121.3676
27,2023-09-12 23:45:00,26106.54,26114.13,26072.77,26073.9,112.74699
28,2023-09-13 00:00:00,26073.9,26159.11,26063.61,26129.92,179.45132
29,2023-09-13 00:15:00,26129.93,26144.74,26122.36,26133.16,99.72503
30,2023-09-13 00:30:00,26133.17,26133.17,26074.01,26089.0,130.82566
31,2023-09-13 00:45:00,26089.01,26105.62,26089.0,26102.98,91.21803
32,2023-09-13 01:00:00,26102.99,26102.99,25970.08,25980.52,495.10813
33,2023-09-13 01:15:00,25980.51,26009.99,25920.0,25970.27,271.01987
34,2023-09-13 01:30:00,25970.27,26009.41,25966.16,25994.99,141.57453
35,2023-09-13 01:45:00,25994.99,26005.3,25967.74,25970.01,257.15731
36,2023-09-13 02:00:00,25970.01,25970.01,25790.0,25856.76,857.39766
37,2023-09-13 02:15:00,25856.75,25910.46,25831.21,25864.99,334.03883
38,2023-09-13 02:30:00,25865.0,25896.99,25814.82,25852.14,210.57966
39,2023-09-13 02:45:00,25852.14,25864.02,25818.65,25840.1,185.26827
40,2023-09-13 03:00:00,25840.1,25889.87,25764.17,25868.82,756.02299
41,2023-09-13 03:15:00,25868.81,25899.35,25865.67,25893.5,231.41539
42,2023-09-13 03:30:00,25893.5,25985.91,25893.49,25949.83,473.3422
43,2023-09-13 03:45:00,25949.82,25949.83,25917.3,25919.51,155.47443
44,2023-09-13 04:00:00,25919.52,25963.63,25905.44,25956.19,166.88878
45,2023-09-13 04:15:00,25956.19,25961.68,25912.26,25927.59,185.70465
46,2023-09-13 04:30:00,25927.59,25956.92,25908.41,25945.95,437.32999
47,2023-09-13 04:45:00,25945.94,25957.47,25905.74,25957.47,278.088
48,2023-09-13 05:00:00,25957.46,25970.03,25934.78,25947.72,190.27327
49,2023-09-13 05:15:00,25947.73,25947.73,25925.39,25936.73,109.21446
50,2023-09-13 05:30:00,25936.74,25936.74,25909.01,25934.99,325.49198
51,2023-09-13 05:45:00,25935.0,25936.74,25906.67,25910.5,470.5032
52,2023-09-13 06:00:00,25910.49,25924.1,25882.59,25912.21,217.85944
53,2023-09-13 06:15:00,25912.21,25912.21,25867.25,25867.25,174.26973
54,2023-09-13 06:30:00,25867.25,25914.88,25858.32,25872.12,132.56519
55,2023-09-13 06:45:00,25872.12,25879.25,25836.96,25879.24,175.13124
56,2023-09-13 07:00:00,25879.24,25897.63,25864.32,25864.32,186.29918
57,2023-09-13 07:15:00,25864.33,25945.0,25864.32,25928.23,176.76365
58,2023-09-13 07:30:00,25928.23,25949.19,25917.93,25928.84,137.46235
59,2023-09-13 07:45:00,25928.83,25940.34,25911.88,25926.36,64.4552
60,2023-09-13 08:00:00,25926.37,25927.98,25906.66,25924.07,85.72503
61,2023-09-13 08:15:00,25924.07,25924.99,25850.91,25877.44,219.65256
62,2023-09-13 08:30:00,25877.45,25886.93,25853.78,25884.94,120.89894
63,2023-09-13 08:45:00,25884.94,25920.0,25881.17,25900.01,109.99541
64,2023-09-13 09:00:00,25900.0,25900.01,25866.73,25891.84,157.94999
65,2023-09-13 09:15:00,25891.84,25918.81,25891.84,25918.81,111.00673
66,2023-09-13 09:30:00,25918.8,25953.08,25898.58,25951.29,203.05687
67,2023-09-13 09:45:00,25951.29,25995.0,25928.91,25956.65,248.12171
68,2023-09-13 10:00:00,25956.65,26004.58,25956.65,25981.72,257.78631
69,2023-09-13 10:15:00,25981.72,25990.0,25955.0,25971.67,169.76065
70,2023-09-13 10:30:00,25971.67,26109.94,25913.66,25950.95,1011.74477
71,2023-09-13 10:45:00,25950.95,25970.58,25855.17,25879.91,743.55289
72,2023-09-13 11:00:00,25879.91,25944.0,25866.17,25935.0,237.95246
73,2023-09-13 11:15:00,25935.01,25966.65,25914.17,25952.54,184.36948
74,2023-09-13 11:30:00,25952.55,25966.96,25945.77,25958.72,128.45565
75,2023-09-13 11:45:00,25958.72,25966.27,25943.9,25952.88,121.1708
